code,twilight_start,sunrise,sunset,twilight_end
MYNN,10:01:47,10:25:11,23:47:15,00:10:38
MYGF,10:03:43,10:27:29,23:54:46,00:18:32
KMIA,10:11:36,10:35:11,23:59:50,00:23:24
KFPR,10:08:32,10:32:32,00:03:08,00:27:09
KTTS,10:07:30,10:31:49,00:06:26,00:30:45
KSFB,10:09:19,10:33:41,00:08:53,00:33:16
KDAB,10:07:44,10:32:14,00:08:55,00:33:24
KJAX,10:07:24,10:32:18,00:13:54,00:38:48
KSAV,10:01:45,10:27:11,00:15:07,00:40:34
KCHS,09:55:18,10:21:01,00:12:01,00:37:43
KMYR,09:48:58,10:14:58,00:09:09,00:35:09
KCAE,09:57:05,10:23:12,00:18:27,00:44:34
KGSP,09:59:06,10:25:35,00:24:51,00:51:21
KCLT,09:53:12,10:19:50,00:20:27,00:47:04
KFAY,09:45:31,10:12:02,00:11:42,00:38:14
KRDU,09:42:51,10:09:45,00:13:14,00:40:08
KGSO,09:46:53,10:13:53,00:18:21,00:45:21
KROA,09:43:43,10:11:17,00:21:13,00:48:47
KRIC,09:32:36,10:00:15,00:11:00,00:38:39
KORF,09:29:48,09:57:10,00:05:08,00:32:30
KMQI,09:30:23,09:57:18,00:00:57,00:27:53
KWAL,09:23:58,09:51:50,00:04:35,00:32:27
KDCA,09:27:39,09:55:58,00:13:01,00:41:21
KMTN,09:23:46,09:52:20,00:11:40,00:40:15
KMDT,09:22:32,09:51:36,00:15:12,00:44:15
KPHL,09:17:25,09:46:17,00:08:18,00:37:11
KEWR,09:10:37,09:39:58,00:06:04,00:35:25
KACY,09:16:02,09:44:41,00:04:38,00:33:17
KABE,09:15:50,09:45:09,00:11:04,00:40:23
KJFK,09:09:13,09:38:32,00:04:22,00:33:41
KISP,09:06:02,09:35:26,00:02:03,00:31:28
KBDL,09:00:41,09:30:48,00:03:22,00:33:28
KPVD,08:56:23,09:26:21,23:57:46,00:27:44
KACK,08:52:26,09:22:07,23:51:04,00:20:44
KBOS,08:52:35,09:22:58,23:57:47,00:28:10
KMHT,08:52:22,09:23:08,00:01:03,00:31:49
KPWM,08:45:22,09:16:38,23:58:32,00:29:47
KBGR,08:35:14,09:07:21,23:55:58,00:28:06
CYFC,08:21:59,08:54:59,23:49:59,00:22:58
CYCH,08:13:02,08:47:02,23:49:15,00:23:14
KPQI,08:24:44,08:58:26,23:58:37,00:32:19
CYQB,08:37:42,09:11:29,00:12:21,00:46:08
CYUL,08:52:22,09:25:01,00:17:37,00:50:17
CYOW,09:00:38,09:33:10,00:24:54,00:57:27
KBTV,08:53:45,09:25:38,00:12:17,00:44:10
KALB,09:02:27,09:33:05,00:10:01,00:40:40
KSYR,09:10:25,09:41:18,00:20:14,00:51:08
KROC,09:16:38,09:47:32,00:26:32,00:57:25
KBUF,09:21:30,09:52:16,00:30:17,01:01:03
CYYZ,09:22:30,09:53:48,00:35:55,01:07:12
CYQA,09:16:29,09:48:44,00:38:24,01:10:39
CYTA,09:04:50,09:37:49,00:32:53,01:05:52
CYYB,09:11:32,09:44:57,00:43:09,01:16:34
CYUY,09:01:23,09:36:32,00:46:51,01:22:00
CYSB,09:15:57,09:49:36,00:49:29,01:23:08
CYLD,09:21:06,09:55:52,01:03:36,01:38:22
CYAM,09:31:21,10:04:53,01:03:53,01:37:24
CYXZ,09:26:13,10:01:08,01:09:52,01:44:46
CYSP,09:28:54,10:04:38,01:18:49,01:54:33
CYQT,09:42:33,10:17:52,01:29:25,02:04:44
CYIB,09:49:58,10:25:43,01:40:05,02:15:50
KDLH,10:00:35,10:34:26,01:35:47,02:09:38
KMSP,10:12:26,10:44:38,01:33:50,02:06:02
KLSE,10:08:16,10:39:42,01:23:03,01:54:29
KGRB,09:53:34,10:25:27,01:12:17,01:44:10
KMKE,09:58:06,10:28:53,01:06:59,01:37:46
KMSN,10:03:12,10:34:06,01:13:17,01:44:12
KOSH,09:57:05,10:28:36,01:12:33,01:44:04
KORD,10:01:25,10:31:33,01:04:23,01:34:31
KSBN,09:55:56,10:25:54,00:57:20,01:27:18
KGRR,09:48:51,10:19:35,00:57:18,01:28:03
KTVC,09:42:26,10:14:31,01:02:51,01:34:56
KAPN,09:33:05,10:05:26,00:55:45,01:28:06
KMBS,09:40:49,10:12:00,00:53:20,01:24:31
KLAN,09:45:27,10:16:07,00:53:16,01:23:56
KFNT,09:41:27,10:12:14,00:50:25,01:21:12
KDTW,09:42:26,10:12:43,00:46:48,01:17:05
KCLE,09:39:04,10:08:51,00:38:41,01:08:27
KPIT,09:35:29,10:04:43,00:29:50,00:59:04
KCAK,09:39:00,10:08:29,00:35:45,01:05:14
KTOL,09:46:18,10:16:12,00:46:58,01:16:51
KFWA,09:53:48,10:23:19,00:50:56,01:20:27
KDAY,09:53:14,10:22:08,00:44:19,01:13:13
KCMH,09:47:38,10:16:35,00:39:15,01:08:12
KCRW,09:47:14,10:15:19,00:30:08,00:58:13
KTRI,09:55:44,10:22:54,00:29:02,00:56:13
KAVL,09:59:00,10:25:43,00:27:18,00:54:01
KTYS,10:03:51,10:30:44,00:33:56,01:00:49
KCHA,10:10:40,10:37:13,00:37:06,01:03:39
KATL,10:11:03,10:37:03,00:31:04,00:57:04
KBHM,10:20:31,10:46:29,00:40:13,01:06:11
KHSV,10:17:58,10:44:21,00:42:32,01:08:56
KBNA,10:13:45,10:40:46,00:45:21,01:12:23
KEVV,10:11:55,10:39:50,00:53:06,01:21:01
KSDF,10:04:22,10:32:21,00:46:14,01:14:13
KLEX,10:00:15,10:28:10,00:41:24,01:09:19
KCVG,09:57:34,10:26:00,00:44:02,01:12:28
KIND,10:02:04,10:30:52,00:52:10,01:20:58
KCMI,10:09:02,10:38:01,01:00:54,01:29:53
KSPI,10:15:14,10:44:06,01:06:02,01:34:54
KSTL,10:21:14,10:49:31,01:06:08,01:34:25
KPIA,10:12:46,10:42:06,01:08:08,01:37:28
KMLI,10:13:32,10:43:20,01:13:25,01:43:13
KCID,10:16:55,10:47:00,01:19:23,01:49:28
KDSM,10:25:52,10:55:44,01:26:16,01:56:08
KIRK,10:25:56,10:54:56,01:18:08,01:47:08
KMCI,10:36:59,11:05:33,01:24:51,01:53:25
KCOU,10:28:26,10:56:44,01:13:43,01:42:01
KSGF,10:37:33,11:05:05,01:14:43,01:42:15
KXNA,10:43:49,11:10:55,01:16:14,01:43:20
KFSM,10:46:32,11:13:13,01:14:25,01:41:06
KLIT,10:39:31,11:05:57,01:04:33,01:30:59
KMEM,10:29:44,10:56:17,00:56:13,01:22:46
KGTR,10:28:09,10:54:05,00:47:21,01:13:16
KJAN,10:36:48,11:02:18,00:51:00,01:16:30
KMLU,10:44:10,11:09:45,00:59:14,01:24:49
KSHV,10:51:28,11:17:01,01:06:16,01:31:50
KLFK,10:57:58,11:23:06,01:07:36,01:32:44
KIAH,11:03:07,11:27:51,01:07:35,01:32:19
KLCH,10:54:20,11:19:07,00:59:22,01:24:09
KLFT,10:49:13,11:14:01,00:54:34,01:19:23
KSCF,10:51:06,11:15:34,00:52:04,01:16:32
KGHB,10:54:15,11:18:21,00:50:11,01:14:17
KGRY,10:48:31,11:12:34,00:43:39,01:07:42
KDLP,10:41:49,11:06:17,00:42:47,01:07:15
KDSF,10:38:20,11:02:35,00:36:14,01:00:29
KMSY,10:42:46,11:07:30,00:47:15,01:11:59
KBTR,10:45:09,11:10:03,00:51:50,01:16:45
KGPT,10:37:06,11:01:58,00:43:17,01:08:09
KMOB,10:33:10,10:58:07,00:40:30,01:05:28
KPNS,10:29:26,10:54:19,00:35:52,01:00:45
KECP,10:24:08,10:48:59,00:30:05,00:54:56
KTLH,10:18:16,10:43:08,00:24:23,00:49:14
KCTY,10:14:57,10:39:34,00:17:57,00:42:35
KTPA,10:16:11,10:40:19,00:12:38,00:36:46
KSRQ,10:17:27,10:41:26,00:11:41,00:35:40
KRSW,10:16:00,10:39:46,00:06:59,00:30:44
KEYW,10:19:53,10:43:10,00:03:36,00:26:53
